id,threshold,text_pixels,context_pixels,mask_fill_ratio,refined_mask_fill_ratio,refined_mask_iou,refined_mask_precision,refined_mask_recall,expanded_mask_fill_ratio,expanded_mask_iou,expanded_mask_precision,expanded_mask_recall,refined_eroded_fill_ratio,refined_eroded_iou,refined_eroded_precision,refined_eroded_recall,refined_eroded_twice_fill_ratio,refined_eroded_twice_iou,refined_eroded_twice_precision,refined_eroded_twice_recall,refined_mask_fallback,pipeline_flat_background_used,legacy_fast_path,fixed_fast_path,legacy_outside_modified_ratio,fixed_outside_modified_ratio,pipeline_outside_modified_ratio,input_outside_mae,legacy_outside_mae,fixed_outside_mae,legacy_text_mae,fixed_text_mae,pipeline_outside_mae,pipeline_text_mae,legacy_context_psnr,fixed_context_psnr,pipeline_context_psnr,telea_r2_text_mae,telea_r2_context_psnr,telea_r3_text_mae,telea_r3_context_psnr,ns_r2_text_mae,ns_r2_context_psnr,ns_r3_text_mae,ns_r3_context_psnr,vertical_text_mae,vertical_context_psnr,vertical_telea_25_text_mae,vertical_telea_25_context_psnr,vertical_telea_50_text_mae,vertical_telea_50_context_psnr,vertical_telea_75_text_mae,vertical_telea_75_context_psnr,outside_mae_improvement,context_psnr_improvement
1,48,7026,13860,0.506926,0.556061,0.905211,0.908265,0.996299,0.653896,0.77524,0.77524,1.0,0.472078,0.841612,0.94773,0.882579,0.392136,0.732138,0.969089,0.749644,False,False,False,False,0.0,0.0,0.274217,0.489025,0.489025,0.489025,10.84861,10.633979,3.69364,11.239586,25.770608,26.179846,24.121762,10.84861,25.770608,10.633979,26.179846,11.003084,25.723832,10.835706,26.101744,11.273176,26.256237,10.246418,26.831265,10.205048,27.08898,10.532356,26.875173,0.0,0.409238
2,48,8166,16368,0.4989,0.718719,0.654491,0.67018,0.965467,0.790567,0.620298,0.62442,0.989469,0.653043,0.687701,0.718776,0.940852,0.586571,0.679618,0.748776,0.880358,False,False,True,False,1.0,0.0,0.58693,0.952247,56.396774,0.952247,55.303249,13.733366,14.462976,20.968691,11.675471,22.189432,16.077838,13.519512,22.125891,13.733366,22.189432,13.446322,21.949808,13.265123,22.157779,15.88648,20.58962,13.641113,22.306908,13.961711,22.025452,14.690057,21.413589,55.444527,10.513961
3,48,5270,14610,0.360712,0.511567,0.643751,0.667782,0.947059,0.625325,0.56604,0.569943,0.988046,0.430801,0.666042,0.734509,0.87723,0.354757,0.625914,0.776384,0.763567,False,False,False,False,0.0,0.0,0.385332,2.403712,2.403712,2.403712,15.553321,14.934282,7.780728,17.605946,22.345712,22.723928,18.361772,15.553321,22.345712,14.934282,22.723928,16.686907,22.280095,16.380709,22.351809,15.679696,23.666349,14.606515,23.591013,14.593991,24.113411,14.866035,24.140554,0.0,0.378216
4,48,7022,14880,0.471909,0.651613,0.592949,0.641811,0.886215,0.823723,0.572897,0.572897,1.0,0.518548,0.573228,0.695956,0.764739,0.399328,0.515371,0.742006,0.627884,False,False,False,False,0.0,0.0,0.595062,1.485026,1.485026,1.485026,14.607377,13.93022,9.000636,15.144451,24.400191,24.809934,22.08035,14.607377,24.400191,13.93022,24.809934,15.248647,24.05587,14.73602,24.349398,16.06304,23.728649,13.735735,25.014138,14.092471,24.869804,14.881468,24.413158,0.0,0.409743
5,48,7354,13972,0.526338,0.580017,0.907453,0.907453,1.0,0.665044,0.791433,0.791433,1.0,0.497638,0.85492,0.948368,0.896655,0.4212,0.747031,0.961937,0.769785,False,False,True,False,1.0,0.0,0.275461,0.27254,5.954518,0.27254,6.13308,6.510743,1.879319,6.652026,30.311015,32.618477,31.564578,6.705648,32.342005,6.510743,32.618477,6.707597,32.230707,6.549225,32.4619,7.35781,31.443457,6.452135,32.677282,6.575333,32.477551,6.87449,32.047697,5.681978,2.307462
6,48,6381,12987,0.491337,0.527066,0.830842,0.876844,0.940605,0.641796,0.759445,0.762088,0.995455,0.442134,0.764629,0.914838,0.823225,0.361515,0.652148,0.931203,0.685159,False,False,True,False,1.0,0.0,0.288828,1.701786,29.972601,1.701786,35.903984,16.831949,5.220809,17.059969,15.52606,22.045502,21.11376,17.374706,21.801961,16.831949,22.045502,17.833986,21.63074,17.567101,21.781625,18.437914,21.454924,16.369795,22.292107,16.545944,22.266127,17.2579,21.970726,28.270815,6.519442
7,48,10618,21792,0.487243,0.757067,0.627904,0.633956,0.985025,0.824523,0.588288,0.58927,0.997175,0.688372,0.673241,0.687154,0.970804,0.619402,0.709385,0.741443,0.94255,False,False,True,False,1.0,0.0,0.65026,1.285395,9.506056,1.285395,11.287374,5.045332,4.133972,7.057199,20.899391,28.64693,24.563429,5.249262,28.553607,5.045332,28.64693,5.622842,28.807249,5.470867,28.840701,5.742638,30.517927,4.812363,29.886273,4.879418,30.791852,5.178784,31.03965,8.220661,7.747539
8,48,8857,17723,0.499746,0.579642,0.676453,0.751387,0.871514,0.717034,0.696829,0.696884,0.999887,0.48801,0.649642,0.797086,0.778367,0.404108,0.595995,0.835242,0.675398,False,False,True,False,1.0,0.0,0.393751,0.861268,33.302242,0.861268,28.51338,14.777013,10.844161,20.111023,14.275065,23.021672,18.884435,15.052539,22.708605,14.777013,23.021672,15.643446,22.336616,15.215047,22.665305,15.26638,23.161999,13.700313,23.870161,13.444508,24.22439,13.955365,23.954334,32.440974,8.746607
9,48,4972,15221,0.326654,0.526509,0.588696,0.600449,0.96782,0.739176,0.441916,0.441916,1.0,0.376125,0.565949,0.675284,0.777554,0.257867,0.448315,0.701656,0.553902,False,False,True,False,1.0,0.0,0.56347,3.439132,19.126972,3.439132,17.100765,14.820395,5.879077,9.465406,21.03666,25.959355,27.571395,16.132139,25.484144,14.820395,25.959355,17.996313,24.882789,17.138979,25.170857,19.14776,24.514432,15.507039,25.763292,16.49296,25.438569,17.727407,25.012824,15.68784,4.922695
10,48,11789,20928,0.563312,0.793817,0.709625,0.709625,1.0,0.853402,0.660078,0.660078,1.0,0.730457,0.770599,0.770851,0.999576,0.664325,0.780704,0.810185,0.955467,False,False,False,False,0.0,0.0,0.658278,0.966882,0.966882,0.966882,14.647298,13.983487,9.293103,15.951848,23.819957,24.200554,21.865757,14.647298,23.819957,13.983487,24.200554,15.06458,23.545102,14.582718,23.842901,15.711228,23.271842,13.756128,24.34049,13.989737,24.211914,14.653152,23.835808,0.0,0.380597
11,48,6208,13230,0.469237,0.643764,0.591032,0.642245,0.881121,0.791988,0.58748,0.58933,0.994684,0.528647,0.576546,0.690306,0.777706,0.41489,0.539281,0.746584,0.660116,False,False,False,False,0.0,0.0,0.528197,1.504794,1.504794,1.504794,29.506496,27.994684,15.344299,26.461985,18.757426,19.104954,17.49949,29.506496,18.757426,27.994684,19.104954,30.604059,18.574775,29.580542,18.789678,30.581562,18.651707,27.023195,19.374662,27.128651,19.3828,28.349012,19.127962,0.0,0.347528
12,48,7584,14756,0.51396,0.584576,0.750162,0.805472,0.916139,0.682841,0.75268,0.75268,1.0,0.509013,0.741664,0.855811,0.847574,0.43833,0.704306,0.897805,0.765691,False,False,False,False,0.0,0.0,0.313302,0.500232,0.500232,0.500232,10.386472,10.081927,6.46491,14.026942,24.074415,24.266759,18.814084,10.386472,24.074415,10.081927,24.266759,10.236858,23.909128,10.043556,23.984647,11.165744,24.137876,9.758175,24.692113,9.86955,24.819772,10.285206,24.619384,0.0,0.192344
13,48,4579,13188,0.34721,0.584698,0.579692,0.584879,0.984931,0.741887,0.468009,0.468009,1.0,0.463907,0.573551,0.6373,0.851496,0.360934,0.514842,0.666807,0.693164,False,False,True,False,0.999884,0.0,0.558021,3.93743,12.734309,3.93743,15.36398,18.459707,6.544275,10.839193,22.123027,24.39209,25.026356,19.89299,24.006205,18.459707,24.39209,21.827108,23.555768,20.910315,23.772337,20.588848,23.683852,18.49152,24.407256,18.870642,24.285099,19.587975,24.037789,8.796879,2.269063
14,48,5730,13664,0.41935,0.556279,0.753848,0.753848,1.0,0.635246,0.660138,0.660138,1.0,0.47863,0.778003,0.820948,0.936998,0.402444,0.710434,0.848154,0.813962,False,False,True,False,1.0,0.0,0.328838,0.918032,3.348878,0.918032,3.484468,4.318208,0.622175,1.682141,35.535276,33.981319,43.595095,5.204188,32.750018,4.318208,33.981319,6.374404,31.473339,5.874869,32.13997,4.603141,32.053667,4.220477,34.057826,4.220593,33.688506,4.305992,32.970749,2.430846,-1.553957
15,48,8498,17424,0.487718,0.469295,0.729054,0.859851,0.827371,0.656049,0.743417,0.743417,1.0,0.397268,0.653265,0.880237,0.716992,0.328627,0.564969,0.896787,0.60426,False,False,True,False,1.0,0.0,0.318732,0.715102,8.828366,0.715102,7.516357,4.194242,1.988461,7.543853,26.613744,34.842939,29.456817,4.168628,34.842826,4.194242,34.842939,4.020475,34.738313,4.021809,34.77769,7.213619,30.490098,4.447046,34.460689,5.173884,33.35186,6.135679,31.930966,8.113264,8.229195
16,48,10885,19152,0.568348,0.767387,0.727813,0.733211,0.989986,0.833438,0.678147,0.679677,0.996693,0.700292,0.780783,0.794289,0.978686,0.63043,0.764991,0.824168,0.914194,False,False,False,False,0.0,0.0,0.615943,1.286884,1.286884,1.286884,14.247221,14.301761,10.584694,21.658428,21.73876,21.788962,17.685545,14.247221,21.73876,14.301761,21.788962,14.226856,21.56822,13.973419,21.718552,17.955259,19.620303,14.363008,21.710135,15.094503,21.248577,16.305895,20.511031,0.0,0.050202
17,48,6323,13748,0.459921,0.590631,0.7776,0.778079,0.999209,0.687809,0.668676,0.668676,1.0,0.504873,0.811032,0.855784,0.939427,0.426098,0.758989,0.897235,0.831251,False,False,True,False,1.0,0.0,0.400269,0.710123,31.474613,0.710123,37.754124,13.048448,5.98303,13.419949,14.237589,24.627439,22.780018,13.619801,24.296193,13.048448,24.627439,13.976805,24.094102,13.826454,24.195019,13.171648,24.565728,12.527597,24.955653,12.374189,25.056652,12.567822,24.921259,30.76449,10.38985
18,48,10695,18000,0.594167,0.771056,0.770589,0.770589,1.0,0.839167,0.708044,0.708044,1.0,0.703056,0.837859,0.841169,0.995325,0.633611,0.79558,0.858571,0.915568,False,False,True,False,1.0,0.0,0.598494,1.284463,58.456036,1.284463,45.738041,17.64435,12.892448,24.272369,11.575915,20.984791,16.865679,17.631012,20.72293,17.64435,20.984791,16.66115,20.932852,16.64432,21.057726,23.662615,19.546804,17.650553,21.35075,18.984665,21.174858,21.079945,20.512033,57.171573,9.408876
19,48,9754,19248,0.506754,0.761014,0.64434,0.652785,0.980316,0.830995,0.606,0.60744,0.996104,0.690721,0.692664,0.70944,0.966988,0.619025,0.69873,0.748049,0.913779,False,False,True,False,1.0,0.0,0.640615,1.241135,44.986973,1.241135,57.601292,8.135808,6.495576,11.368806,11.580702,26.99947,22.229041,8.409678,26.698963,8.135808,26.99947,8.701866,26.455781,8.480453,26.678231,7.978095,27.23986,7.574875,27.609526,7.390336,27.884113,7.515789,27.747061,43.745838,15.418768
20,48,5065,12555,0.403425,0.520749,0.731533,0.749771,0.967818,0.621107,0.643414,0.645807,0.994274,0.438072,0.740814,0.817455,0.88766,0.359857,0.676522,0.85591,0.763475,False,False,True,False,1.0,0.0,0.33765,1.652025,25.189453,1.652025,21.013689,8.14518,2.558745,6.858046,17.854359,28.129271,26.668623,8.639421,27.700162,8.14518,28.129271,9.124054,27.346264,8.821651,27.601169,6.911155,29.299631,7.592629,28.873992,7.163475,29.37991,6.8897,29.533931,23.537428,10.274912
21,48,8041,15264,0.526795,0.687172,0.709252,0.733054,0.956224,0.769523,0.668663,0.675038,0.986071,0.611177,0.764347,0.806625,0.935829,0.535639,0.746392,0.847725,0.861957,False,False,True,False,1.0,0.0,0.523328,1.050718,15.837925,1.050718,19.348713,4.275588,2.901149,10.343448,18.109066,33.957693,22.940026,4.281143,33.949668,4.275588,33.957693,4.086764,34.055576,4.074203,34.048201,4.014219,34.611858,3.91419,34.784981,3.72748,35.239445,3.752726,35.176156,14.787207,15.848627
22,48,7328,15000,0.488533,0.584933,0.822524,0.828243,0.991676,0.699867,0.697876,0.697942,0.999864,0.4954,0.785075,0.873503,0.885781,0.4132,0.708044,0.904647,0.765147,False,False,False,False,0.0,0.0,0.374348,0.676225,0.676225,0.676225,15.548445,15.362901,8.776069,16.638556,22.564927,22.794628,19.557945,15.548445,22.564927,15.362901,22.794628,15.615084,22.430738,15.333152,22.737494,13.803493,23.376387,14.295715,23.382378,13.592295,23.708318,13.329831,23.707632,0.0,0.229701
23,48,8799,18912,0.46526,0.716,0.622957,0.633262,0.974543,0.792936,0.583062,0.584423,0.996022,0.643401,0.675216,0.694527,0.96045,0.570696,0.700547,0.747799,0.917263,False,False,True,False,0.998517,0.0,0.578068,0.953229,15.918488,0.953229,15.446982,7.471303,5.211049,9.186953,20.613883,26.292281,23.748179,7.94954,25.694645,7.471303,26.292281,8.066864,25.558429,7.765125,25.747528,8.085843,25.51434,7.276357,26.440419,7.268932,26.345914,7.52237,26.021151,14.965259,5.678398
24,48,7579,15040,0.503923,0.517819,0.881136,0.924242,0.94973,0.621543,0.795206,0.802097,0.989313,0.442753,0.796593,0.94804,0.832959,0.371609,0.686259,0.958848,0.707085,False,False,False,False,0.0,0.0,0.236295,0.804092,0.804092,0.804092,18.984255,19.044598,6.153063,23.193825,21.030997,21.080942,18.525095,18.984255,21.030997,19.044598,21.080942,18.389145,21.205414,18.420284,21.223794,22.188459,20.182501,18.56296,21.485438,19.106699,21.44402,20.309978,20.970098,0.0,0.049945
25,48,9593,17280,0.55515,0.775752,0.715628,0.715628,1.0,0.841377,0.659812,0.659812,1.0,0.710995,0.775605,0.777877,0.996247,0.644329,0.754444,0.800521,0.929115,False,False,True,False,0.995057,0.0,0.627553,0.814188,27.010059,0.814188,23.60704,15.415477,16.237024,18.822649,16.624417,22.915027,17.977542,15.865701,22.540677,15.415477,22.915027,15.452344,22.741148,15.301643,22.869722,21.860003,19.84736,15.351819,23.054419,16.720804,22.389204,19.067202,21.207733,26.195871,6.29061
26,48,6016,16983,0.354237,0.427781,0.789651,0.806607,0.974069,0.699111,0.506696,0.506696,1.0,0.303833,0.630343,0.837403,0.718251,0.184125,0.398654,0.833387,0.433178,False,False,True,False,1.0,0.0,0.476703,0.79256,8.234886,0.79256,6.768894,3.11752,3.110453,4.203679,22.09156,33.692095,25.871477,3.303468,33.522348,3.11752,33.692095,3.447861,33.396025,3.285904,33.465992,4.690935,31.372147,3.268506,33.448121,3.637356,32.91743,4.123282,32.193035,7.442326,11.600535
27,48,6911,13365,0.517097,0.5896,0.780118,0.822589,0.937925,0.678638,0.761963,0.761963,1.0,0.512009,0.782992,0.882654,0.873969,0.436064,0.743158,0.931881,0.785849,False,False,True,False,1.0,0.0,0.317013,0.415401,9.393968,0.415401,7.109632,6.36097,2.557535,9.715092,26.950141,31.856734,27.986517,6.08923,32.180209,6.36097,31.856734,5.827425,32.504572,6.02812,32.241588,8.010177,30.070521,6.327642,31.963692,6.660782,31.628013,7.231853,30.949333,8.978567,4.906593
28,48,7603,13311,0.571182,0.64796,0.840327,0.85913,0.974615,0.754789,0.750298,0.753061,0.995133,0.552175,0.799831,0.904082,0.873997,0.462099,0.709633,0.928142,0.750888,False,False,True,False,1.0,0.0,0.396636,0.96064,65.345947,0.96064,65.114738,16.019773,7.856167,22.137489,9.149968,21.383489,17.139751,16.033934,21.163356,16.019773,21.383489,15.9854,21.10793,15.966066,21.200387,15.467754,22.084411,14.707922,22.387199,14.265597,22.932049,14.494717,22.815303,64.385307,12.233521
29,48,6784,17185,0.394763,0.770614,0.4598,0.476327,0.929835,0.950015,0.414927,0.415105,0.998968,0.630724,0.468706,0.518867,0.829009,0.499098,0.453814,0.559053,0.70681,False,False,False,False,0.0,0.0,0.824536,1.94664,1.94664,1.94664,25.909246,24.190104,19.144249,25.353479,21.44302,21.91547,18.355849,25.909246,21.44302,24.190104,21.91547,27.047808,21.118209,25.771816,21.505627,29.124508,20.49097,24.157282,21.935085,24.997593,21.668316,26.712658,21.161132,0.0,0.47245
30,48,10316,19584,0.526757,0.779259,0.67159,0.67335,0.996123,0.841708,0.624735,0.625152,0.998934,0.713899,0.726743,0.731421,0.991276,0.646855,0.731766,0.766656,0.94145,False,False,False,False,0.0,0.0,0.663358,1.209358,1.209358,1.209358,12.186668,12.120622,13.626708,19.900576,24.641577,24.81223,18.685328,12.186668,24.641577,12.120622,24.81223,12.08091,24.618207,11.996348,24.684825,12.955344,24.705323,11.43237,25.56431,11.35495,25.826049,11.816208,25.500708,0.0,0.170653
31,48,5618,13284,0.422915,0.549383,0.697464,0.727186,0.944642,0.697154,0.606456,0.606522,0.999822,0.440455,0.659288,0.778841,0.811143,0.342668,0.58042,0.820518,0.664827,False,False,True,False,0.996348,0.0,0.441038,2.279416,31.639881,2.279416,42.91106,15.05785,7.308418,16.213184,13.642702,24.618925,20.83242,15.533108,24.365733,15.05785,24.618925,16.920197,23.80542,16.611546,23.963763,17.478937,23.895965,15.055002,24.77706,15.55969,24.69677,16.358965,24.388943,29.360465,10.976223
32,48,7116,11875,0.599242,0.629305,0.895168,0.92212,0.968381,0.735495,0.813086,0.813831,0.998876,0.537263,0.811544,0.947649,0.849635,0.449095,0.702078,0.962873,0.721613,False,False,True,False,1.0,0.0,0.324228,0.828956,22.856133,0.828956,18.392168,16.284288,6.923163,16.54764,17.659028,21.403407,20.432426,16.575371,21.000515,16.284288,21.403407,15.575183,21.180518,15.531198,21.373591,18.519299,21.420309,15.924583,21.89035,16.315346,22.067862,17.216928,21.899288,22.027177,3.744379
33,48,9324,16944,0.550283,0.717127,0.767344,0.767344,1.0,0.773666,0.711267,0.711267,1.0,0.658286,0.832647,0.83414,0.997855,0.597085,0.800593,0.854403,0.92707,False,False,True,False,0.997375,0.0,0.450525,1.059886,46.198467,1.059886,53.87273,3.459209,1.861724,3.957636,11.261098,32.88404,33.539507,3.563599,32.433918,3.459209,32.88404,3.357357,32.633078,3.260725,32.894845,2.467753,35.730971,2.97308,34.079114,2.572716,35.117356,2.393822,35.733636,45.138581,21.622942
34,48,10095,21024,0.480166,0.720177,0.661137,0.663364,0.994948,0.78477,0.610196,0.610825,0.998316,0.657249,0.714685,0.721306,0.98732,0.593845,0.714112,0.753464,0.931847,False,False,False,False,0.0,0.0,0.582212,1.09519,1.09519,1.09519,17.052799,17.368135,16.594503,28.929073,20.649908,20.665447,15.12319,17.052799,20.649908,17.368135,20.665447,16.550867,20.835679,16.694633,20.797928,22.117418,18.769902,17.420109,20.719506,18.452765,20.352401,20.04002,19.657014,0.0,0.015539
35,48,10621,19440,0.546348,0.725206,0.753369,0.753369,1.0,0.780761,0.699763,0.699763,1.0,0.667953,0.812083,0.814709,0.996046,0.608488,0.782312,0.833037,0.927785,False,False,False,False,0.0,0.0,0.514571,0.978267,0.978267,0.978267,15.564824,15.797853,12.088257,23.260803,22.737918,22.694435,17.981126,15.564824,22.737918,15.797853,22.694435,15.276371,22.80628,15.439161,22.760703,20.121017,21.237722,15.981954,22.768021,16.843737,22.506107,18.262625,21.9665,0.0,-0.043483
36,48,7922,18096,0.437776,0.713804,0.610184,0.611365,0.996844,0.775475,0.564081,0.564241,0.999495,0.649204,0.667373,0.670157,0.993815,0.583554,0.721498,0.733523,0.977783,False,False,False,False,0.0,0.0,0.597995,1.254112,1.254112,1.254112,6.557435,6.145376,4.08466,7.646891,31.864935,32.346135,28.828699,6.557435,31.864935,6.145376,32.346135,7.04822,31.419552,6.705378,31.830246,8.231844,30.231456,6.255996,32.283342,6.686948,31.841038,7.361062,31.116195,0.0,0.4812
37,48,9543,18048,0.528757,0.730441,0.723887,0.723887,1.0,0.789949,0.669355,0.669355,1.0,0.669105,0.789208,0.789665,0.999266,0.606494,0.781497,0.821122,0.941842,False,False,False,False,0.0,0.0,0.548148,0.83786,0.83786,0.83786,12.011527,11.597261,9.463766,14.544099,24.586278,24.877325,20.835531,12.011527,24.586278,11.597261,24.877325,12.249572,24.413867,12.097768,24.48457,12.693877,24.543361,10.9927,25.436844,10.992071,25.571932,11.596108,25.243485,0.0,0.291047
38,48,6984,13284,0.525745,0.707693,0.637354,0.678438,0.91323,0.829871,0.633527,0.633527,1.0,0.618112,0.645906,0.726221,0.853809,0.534779,0.637188,0.771819,0.78508,False,False,False,False,0.0,0.0,0.554603,0.640688,0.640688,0.640688,21.969835,21.515846,18.879524,22.242125,19.999059,20.262608,16.69817,21.969835,19.999059,21.515846,20.262608,21.219597,20.259686,20.802263,20.488862,26.19602,18.860552,21.815578,20.235375,22.826365,19.961178,24.286798,19.482786,0.0,0.263549
39,48,5779,18506,0.312277,0.369556,0.821042,0.831847,0.984426,0.605587,0.51566,0.51566,1.0,0.274722,0.664317,0.852872,0.750303,0.182643,0.445093,0.834615,0.488147,False,True,True,False,0.849611,0.0,0.844347,0.355779,2.390875,0.355779,1.510008,1.053123,1.932191,1.049489,33.359495,46.388444,33.948847,1.210302,46.142027,1.053123,46.388444,0.986849,46.625062,0.916075,46.825108,1.139297,44.654746,1.061141,46.35178,0.938455,46.241686,0.989502,45.560531,2.035096,13.028949
40,48,9082,18048,0.503214,0.701463,0.717378,0.717378,1.0,0.763963,0.658689,0.658689,1.0,0.637855,0.786433,0.787526,0.998238,0.572141,0.749099,0.804958,0.915217,False,False,True,False,0.906424,0.0,0.46509,2.897056,11.014351,2.897056,11.027784,15.528077,2.712172,4.254349,19.023125,24.258379,27.348527,16.281288,23.706093,15.528077,24.258379,15.427218,23.794252,14.963995,24.078116,7.839646,26.832984,13.134221,25.361533,10.900609,26.291699,8.928723,26.836347,8.117295,5.235254
41,48,9011,17232,0.522922,0.75441,0.687572,0.689846,0.995228,0.819406,0.637013,0.637465,0.99889,0.693071,0.742826,0.747802,0.991122,0.632428,0.738625,0.776106,0.938631,False,False,False,False,0.0,0.0,0.620119,1.097271,1.097271,1.097271,25.865202,24.988718,20.923895,29.370104,20.257479,20.558263,16.78171,25.865202,20.257479,24.988718,20.558263,26.210114,20.109523,25.67547,20.293916,29.621685,19.249038,24.896498,20.629168,25.70462,20.400475,27.339548,19.914692,0.0,0.300784
42,48,8023,19728,0.406681,0.609742,0.629714,0.64411,0.965724,0.672293,0.599249,0.601372,0.994142,0.550841,0.666079,0.694948,0.941294,0.492194,0.698726,0.751184,0.909136,False,False,True,False,1.0,0.0,0.402478,0.484294,4.164915,0.484294,4.499023,2.469525,1.743813,5.203997,26.223877,36.176782,28.344812,2.45731,36.500652,2.469525,36.176782,1.992272,36.732455,1.981221,36.497925,2.712576,35.045626,2.307865,36.229504,2.303502,36.032428,2.43259,35.616355,3.680621,9.952905
43,48,11188,19844,0.563798,0.6987,0.790907,0.797981,0.988917,0.772526,0.729021,0.729354,0.999374,0.626184,0.788127,0.837599,0.930282,0.555785,0.742783,0.858555,0.846353,False,False,True,False,0.999769,0.0,0.453558,1.376194,69.489876,1.376194,70.354431,12.002234,6.377311,14.941128,10.057865,25.836844,23.054273,12.315696,25.612826,12.002234,25.836844,13.118371,25.107974,12.893547,25.276305,13.480127,25.157958,11.577404,26.191221,11.773537,26.181963,12.427362,25.810593,68.113682,15.778979
44,48,11529,19968,0.577374,0.796024,0.725322,0.725322,1.0,0.844752,0.683484,0.683484,1.0,0.744641,0.77394,0.774565,0.998959,0.691256,0.773329,0.800333,0.958192,False,False,True,False,0.999289,0.0,0.61986,1.170636,28.882608,1.170636,28.48579,12.859109,11.713038,26.73678,16.324738,24.374184,16.54835,13.186052,24.053355,12.859109,24.374184,13.817793,23.636933,13.483043,23.884201,18.551537,20.909911,13.096047,24.221633,14.382688,23.399858,16.24301,22.210398,27.711972,8.049446
45,48,4325,13890,0.311375,0.376242,0.811303,0.818599,0.989133,0.621166,0.501275,0.501275,1.0,0.277826,0.652332,0.837264,0.747052,0.182289,0.429137,0.813191,0.476069,False,False,True,False,1.0,0.0,0.3977,2.212441,13.944625,2.212441,14.335183,7.927167,1.408329,3.372486,23.427828,29.421833,36.963671,8.869441,28.847458,7.927167,29.421833,10.248632,28.13472,9.599769,28.508317,10.186127,28.040169,8.4363,29.165863,8.94605,28.841525,9.52131,28.461293,11.732184,5.994005
46,48,9812,20256,0.4844,0.740423,0.654221,0.654221,1.0,0.801293,0.604522,0.604522,1.0,0.676985,0.71465,0.715015,0.999287,0.612016,0.738474,0.760991,0.961476,False,False,False,False,0.0,0.0,0.611356,1.283576,1.283576,1.283576,14.053574,13.893158,13.621793,27.82552,24.084364,24.261751,17.131541,14.053574,24.084364,13.893158,24.261751,13.975506,24.184786,13.939734,24.218035,20.789476,21.5399,14.602052,24.160064,16.186949,23.555762,18.293722,22.621521,0.0,0.177387
47,48,9075,16704,0.543283,0.760836,0.713656,0.713825,0.999669,0.824773,0.658707,0.658707,1.0,0.694624,0.777529,0.77954,0.996694,0.626497,0.780735,0.818634,0.944022,False,False,True,False,0.999214,0.0,0.606764,1.168393,45.235943,1.168393,48.888668,13.344316,10.167256,15.213591,12.75152,22.230955,18.707723,13.594454,21.955194,13.344316,22.230955,13.86314,21.905809,13.673021,22.100191,10.776198,24.776749,12.138953,23.315769,11.273976,24.227916,10.764591,24.770354,44.06755,9.479435
48,48,5121,14190,0.360888,0.482946,0.679618,0.70699,0.946104,0.733474,0.492025,0.492025,1.0,0.378788,0.615515,0.744,0.780902,0.281818,0.491415,0.751438,0.586799,False,False,True,False,1.0,0.0,0.53126,1.64851,29.300989,1.64851,41.744648,12.148864,6.058735,11.794897,12.338585,24.686516,23.766956,12.421923,24.508973,12.148864,24.686516,13.313545,24.127966,12.979431,24.316582,11.23127,26.058115,11.560633,25.366949,11.229903,25.870054,11.12068,26.115947,27.652479,12.347931
49,48,7974,15792,0.504939,0.724861,0.681472,0.687604,0.987083,0.79306,0.633828,0.634941,0.997241,0.656408,0.741856,0.753521,0.979559,0.586816,0.74858,0.796482,0.925633,False,False,True,False,0.999488,0.0,0.57406,0.933444,31.114351,0.933444,39.577335,7.718084,4.726017,8.7129,13.691608,28.910299,25.910707,7.879943,28.642351,7.718084,28.910299,8.237647,28.339421,8.04151,28.527689,7.984073,29.508061,7.30449,29.718371,7.212817,30.147219,7.426093,30.069588,30.180907,15.218691
50,48,7788,15159,0.513754,0.470216,0.704881,0.86518,0.791859,0.753282,0.682021,0.682021,1.0,0.372518,0.619846,0.910395,0.660118,0.284847,0.505347,0.941176,0.521828,False,False,False,False,0.0,0.0,0.423959,0.591643,0.591643,0.591643,28.497089,27.695171,12.229277,29.279448,19.784912,20.045167,18.252959,28.497089,19.784912,27.695171,20.045167,28.653099,19.698198,28.095318,19.887078,32.792458,18.677916,27.582991,20.114562,28.497902,19.872022,30.29524,19.366316,0.0,0.260255
51,48,7184,13775,0.521525,0.545844,0.935879,0.945338,0.989421,0.620835,0.840037,0.840037,1.0,0.471942,0.842353,0.962467,0.870963,0.399274,0.726184,0.970182,0.742762,False,False,True,False,1.0,0.0,0.202397,0.652354,4.633591,0.652354,3.672559,2.279974,0.827644,2.611219,34.197009,41.202702,40.061031,2.454157,40.561292,2.279974,41.202702,2.134001,41.449054,2.082916,41.616382,2.204761,41.330626,2.042409,41.98127,1.942836,42.293379,1.994107,42.057298,3.981237,7.005693
52,48,6288,13311,0.472391,0.630231,0.48854,0.574204,0.766062,0.894598,0.514188,0.518895,0.982665,0.456915,0.444081,0.625452,0.604962,0.326422,0.385768,0.681243,0.470738,False,False,True,False,0.998434,0.0,0.691585,1.147895,68.245857,1.147895,76.113441,33.321938,23.412312,30.180874,9.273115,18.658307,16.764199,34.603741,18.334074,33.321938,18.658307,34.908928,18.297642,33.92939,18.55818,36.644772,17.946185,32.967239,18.813573,33.394615,18.732567,34.674408,18.428597,67.097962,9.385192
